mainboard 1645386 [009] 968511.513701309:   10101010 cpu-clock: 
	    ffffa2118f28 __GI_memcpy+0x118 (inlined)
	    ffff7809402f [unknown] (/opt/apollo/neo/packages/3rd-opencv/9.0.0-beta-r1/lib/libopencv_core.so.4.4.0)

mainboard 1645392 [008] 968511.519242602:   10101010 cpu-clock: 
	    ffff97ae3f6c [unknown] (/opt/apollo/neo/lib/modules/prediction/libapollo_prediction.so)

mainboard 1646952 [000] 968511.528633740:   10101010 cpu-clock: 
	ffffaeaee00c9a38 _raw_spin_unlock_irqrestore+0x38 ([kernel.kallsyms])
	ffffaeaedef8785c try_to_wake_up+0x26c ([kernel.kallsyms])
	ffffaeaedef87dc0 wake_up_q+0x70 ([kernel.kallsyms])
	ffffaeaedf00d268 futex_wake+0x178 ([kernel.kallsyms])
	ffffaeaedf00f46c do_futex+0x2bc ([kernel.kallsyms])
	ffffaeaedf00fb94 __arm64_sys_futex+0x124 ([kernel.kallsyms])
	ffffaeaedeedd6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffaeaedeedd848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffaeaee00bfe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffaeaee00c0398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffaeaedeec1eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa2552520 __pthread_mutex_unlock_usercnt+0xd8 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    ffff93ca65db [unknown] (/opt/apollo/neo/packages/3rd-libtorch-gpu/9.0.0-alpha3-r1/lib/libc10_cuda.so)

mainboard 1646946 [003] 968511.528873519:   10101010 cpu-clock: 
	ffffaeaee00c9a38 _raw_spin_unlock_irqrestore+0x38 ([kernel.kallsyms])
	ffffaeaedef8785c try_to_wake_up+0x26c ([kernel.kallsyms])
	ffffaeaedef87dc0 wake_up_q+0x70 ([kernel.kallsyms])
	ffffaeaedefb5e44 rt_mutex_postunlock+0x24 ([kernel.kallsyms])
	ffffaeaedf00f7f4 do_futex+0x644 ([kernel.kallsyms])
	ffffaeaedf00fb94 __arm64_sys_futex+0x124 ([kernel.kallsyms])
	ffffaeaedeedd6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffaeaedeedd848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffaeaee00bfe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffaeaee00c0398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffaeaedeec1eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa25523e8 futex_unlock_pi+0x498 (inlined)
	    ffffa25523e8 __pthread_mutex_unlock_full+0x498 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    ffff165c0d87 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff166976d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff93f950eb [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff93feebf3 cudaLaunchKernel+0x263 (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff887e4c57 [unknown] (/opt/apollo/neo/packages/3rd-libtorch-gpu/9.0.0-alpha3-r1/lib/libtorch_cuda.so)

mainboard 1646949 [000] 968511.601229686:   10101010 cpu-clock: 
	ffffaeaee00c9a38 _raw_spin_unlock_irqrestore+0x38 ([kernel.kallsyms])
	ffffaeaedef8785c try_to_wake_up+0x26c ([kernel.kallsyms])
	ffffaeaedef87dc0 wake_up_q+0x70 ([kernel.kallsyms])
	ffffaeaedefb5e44 rt_mutex_postunlock+0x24 ([kernel.kallsyms])
	ffffaeaedf00f7f4 do_futex+0x644 ([kernel.kallsyms])
	ffffaeaedf00fb94 __arm64_sys_futex+0x124 ([kernel.kallsyms])
	ffffaeaedeedd6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffaeaedeedd848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffaeaee00bfe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffaeaee00c0398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffaeaedeec1eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa25523e8 futex_unlock_pi+0x498 (inlined)
	    ffffa25523e8 __pthread_mutex_unlock_full+0x498 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    ffff165c0d87 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff166976d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffeb9a8186b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb9addc4b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb7ac0bfb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb781f013 cudnn::cnn::ConvForward4dImplicitGemmEngine<cudnn::cnn::convolve_launch_4d_pf<float, float, float, float, kernel_conv_params>, 5, 2, 2, 2, 2>::execute_internal_impl+0x283 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb743250b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb743250b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb7554157 cudnn::cnn::AutoTransformationExecutor::execute_pipeline+0xe7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb75542a3 cudnn::cnn::BatchPartitionExecutor::operator()+0xd3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)

mainboard 1646961 [002] 968511.620930822:   10101010 cpu-clock: 
	    ffff91610014 [unknown] (/opt/apollo/neo/packages/3rd-libtorch-gpu/9.0.0-alpha3-r1/lib/libtorch_cpu.so)

mainboard 1646961 [003] 968511.621876915:   10101010 cpu-clock: 
	    ffffa2cf1bf4 [unknown] (/usr/local/lib/libtcmalloc.so.4.5.16)

mainboard 1646961 [001] 968511.626900216:   10101010 cpu-clock: 
	ffffaeaee00c9a38 _raw_spin_unlock_irqrestore+0x38 ([kernel.kallsyms])
	ffffaeaedef8785c try_to_wake_up+0x26c ([kernel.kallsyms])
	ffffaeaedef87dc0 wake_up_q+0x70 ([kernel.kallsyms])
	ffffaeaedefb5e44 rt_mutex_postunlock+0x24 ([kernel.kallsyms])
	ffffaeaedf00f7f4 do_futex+0x644 ([kernel.kallsyms])
	ffffaeaedf00fb94 __arm64_sys_futex+0x124 ([kernel.kallsyms])
	ffffaeaedeedd6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffaeaedeedd848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffaeaee00bfe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffaeaee00c0398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffaeaedeec1eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa25523e8 futex_unlock_pi+0x498 (inlined)
	    ffffa25523e8 __pthread_mutex_unlock_full+0x498 (/usr/lib/aarch64-linux-gnu/libpthread-2.31.so)
	    ffff165c0d87 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff166976d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffeb9a8186b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb9addc4b [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb7ac0bfb [unknown] (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb781f013 cudnn::cnn::ConvForward4dImplicitGemmEngine<cudnn::cnn::convolve_launch_4d_pf<float, float, float, float, kernel_conv_params>, 5, 2, 2, 2, 2>::execute_internal_impl+0x283 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb743250b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb743250b cudnn::cnn::EngineInterface::execute+0x11b (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb7554157 cudnn::cnn::AutoTransformationExecutor::execute_pipeline+0xe7 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)
	    fffeb75542a3 cudnn::cnn::BatchPartitionExecutor::operator()+0xd3 (/usr/lib/aarch64-linux-gnu/libcudnn_cnn_infer.so.8.6.0)

mainboard 1646952 [002] 968511.637764590:   10101010 cpu-clock: 
	    ffff166d9798 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff1666672b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff165c0c47 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff166976d3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff1a9e90b3 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcublasLt.so.11.6.6.84)
	    ffff1aa45493 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcublasLt.so.11.6.6.84)
	    ffff19a9206f [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcublasLt.so.11.6.6.84)
	    ffff19979deb [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcublasLt.so.11.6.6.84)
	    ffff19770a03 [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcublasLt.so.11.6.6.84)
